
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.940346 seconds (27.2 MB/s)
csr_from_coo: 2.587128 seconds, 3566907 rows, 3566907 columns, 45030389 nonzeros, 0 to 7061 nonzeros per row, 1 threads, 3566907 to 3566907 rows per thread, 45030389 to 45030389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.543850 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.545242 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv (warmup): 0.545584 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.546028 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546368 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546558 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546630 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546637 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546762 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546718 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546949 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547108 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547415 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547581 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547450 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547692 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547813 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547716 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547556 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547690 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548344 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548313 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548309 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548431 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548190 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548309 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548029 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548381 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548412 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548473 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548554 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548992 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548416 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548587 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548501 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548775 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548831 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548672 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548731 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548667 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548843 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549145 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.555677 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.555501 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.555331 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.555209 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.555041 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.555184 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.555016 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554885 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.555007 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554791 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554709 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554688 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554861 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554498 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554600 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554544 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554522 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554610 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
