
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.377275 seconds (25.5 MB/s)
csr_from_coo: 0.033823 seconds, 47072 rows, 47072 columns, 2336898 nonzeros, 6 to 232 nonzeros per row, 1 threads, 47072 to 47072 rows per thread, 2336898 to 2336898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002466 seconds (0.483 Gnz/s, 1.895 Gflop/s, 11.8 to 19.3 GB/s)
gemv (warmup): 0.002459 seconds (0.485 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv (warmup): 0.002426 seconds (0.491 Gnz/s, 1.926 Gflop/s, 12.0 to 19.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002432 seconds (0.490 Gnz/s, 1.922 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002423 seconds (0.492 Gnz/s, 1.929 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002442 seconds (0.488 Gnz/s, 1.914 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002423 seconds (0.492 Gnz/s, 1.929 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002423 seconds (0.492 Gnz/s, 1.929 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002443 seconds (0.488 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002425 seconds (0.491 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002425 seconds (0.492 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002424 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002441 seconds (0.488 Gnz/s, 1.914 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002425 seconds (0.491 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002422 seconds (0.492 Gnz/s, 1.929 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002425 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002437 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002424 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002422 seconds (0.492 Gnz/s, 1.929 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002423 seconds (0.492 Gnz/s, 1.929 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002442 seconds (0.488 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
