
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.578443 seconds (25.6 MB/s)
csr_from_coo: 0.043607 seconds, 123440 rows, 123440 columns, 3087898 nonzeros, 8 to 30 nonzeros per row, 1 threads, 123440 to 123440 rows per thread, 3087898 to 3087898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.004483 seconds (0.358 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
gemv (warmup): 0.004437 seconds (0.362 Gnz/s, 1.392 Gflop/s, 9.0 to 14.4 GB/s)
gemv (warmup): 0.004412 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004430 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004413 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004426 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004416 seconds (0.364 Gnz/s, 1.398 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004428 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004414 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004416 seconds (0.364 Gnz/s, 1.398 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004428 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004414 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004426 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004413 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004426 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004413 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004429 seconds (0.363 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004412 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004424 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004416 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004416 seconds (0.364 Gnz/s, 1.398 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004426 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004414 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004425 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004411 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004424 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004416 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004425 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004414 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004413 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004414 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004413 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004426 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004414 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004429 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
