
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.888245 seconds (28.1 MB/s)
csr_from_coo: 0.131567 seconds, 153746 rows, 153746 columns, 9080404 nonzeros, 6 to 99 nonzeros per row, 1 threads, 153746 to 153746 rows per thread, 9080404 to 9080404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.007868 seconds (0.587 Gnz/s, 2.308 Gflop/s, 14.3 to 23.4 GB/s)
gemv (warmup): 0.007817 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv (warmup): 0.007807 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007827 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.007821 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.007822 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.007819 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.007806 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007822 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.007818 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.007823 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.007827 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.007804 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007821 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
