
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.787852 seconds (26.3 MB/s)
csr_from_coo: 0.049805 seconds, 90449 rows, 90449 columns, 3753461 nonzeros, 7 to 42 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 3753461 to 3753461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.005408 seconds (0.355 Gnz/s, 1.388 Gflop/s, 8.7 to 14.1 GB/s)
gemv (warmup): 0.005689 seconds (0.338 Gnz/s, 1.320 Gflop/s, 8.3 to 13.5 GB/s)
gemv (warmup): 0.005847 seconds (0.329 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005986 seconds (0.321 Gnz/s, 1.254 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.006007 seconds (0.320 Gnz/s, 1.250 Gflop/s, 7.9 to 12.7 GB/s)
gemv: 0.006024 seconds (0.319 Gnz/s, 1.246 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.006390 seconds (0.301 Gnz/s, 1.175 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.006355 seconds (0.302 Gnz/s, 1.181 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.006410 seconds (0.300 Gnz/s, 1.171 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.006419 seconds (0.299 Gnz/s, 1.169 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.006480 seconds (0.297 Gnz/s, 1.158 Gflop/s, 7.3 to 11.8 GB/s)
gemv: 0.006523 seconds (0.295 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006426 seconds (0.299 Gnz/s, 1.168 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.006435 seconds (0.299 Gnz/s, 1.167 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.006464 seconds (0.297 Gnz/s, 1.161 Gflop/s, 7.3 to 11.8 GB/s)
gemv: 0.006651 seconds (0.289 Gnz/s, 1.129 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.007432 seconds (0.259 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007705 seconds (0.249 Gnz/s, 0.974 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.007704 seconds (0.249 Gnz/s, 0.974 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.009467 seconds (0.203 Gnz/s, 0.793 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009836 seconds (0.195 Gnz/s, 0.763 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009741 seconds (0.197 Gnz/s, 0.771 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.009731 seconds (0.198 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.009861 seconds (0.195 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009853 seconds (0.195 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009799 seconds (0.196 Gnz/s, 0.766 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009871 seconds (0.195 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009857 seconds (0.195 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009860 seconds (0.195 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009750 seconds (0.197 Gnz/s, 0.770 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009743 seconds (0.197 Gnz/s, 0.771 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.009762 seconds (0.197 Gnz/s, 0.769 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009754 seconds (0.197 Gnz/s, 0.770 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009825 seconds (0.196 Gnz/s, 0.764 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009761 seconds (0.197 Gnz/s, 0.769 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009733 seconds (0.197 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.009717 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.009897 seconds (0.194 Gnz/s, 0.758 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.009861 seconds (0.195 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009870 seconds (0.195 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009898 seconds (0.194 Gnz/s, 0.758 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.009886 seconds (0.194 Gnz/s, 0.759 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.009850 seconds (0.195 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009861 seconds (0.195 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009876 seconds (0.195 Gnz/s, 0.760 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.009833 seconds (0.195 Gnz/s, 0.763 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009813 seconds (0.196 Gnz/s, 0.765 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009847 seconds (0.195 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009886 seconds (0.194 Gnz/s, 0.759 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.009821 seconds (0.196 Gnz/s, 0.764 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009871 seconds (0.195 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009856 seconds (0.195 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.009804 seconds (0.196 Gnz/s, 0.766 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.010101 seconds (0.190 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010062 seconds (0.191 Gnz/s, 0.746 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010056 seconds (0.191 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010052 seconds (0.191 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010051 seconds (0.191 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010062 seconds (0.191 Gnz/s, 0.746 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010086 seconds (0.191 Gnz/s, 0.744 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010078 seconds (0.191 Gnz/s, 0.745 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010156 seconds (0.189 Gnz/s, 0.739 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.010139 seconds (0.190 Gnz/s, 0.740 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010127 seconds (0.190 Gnz/s, 0.741 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010114 seconds (0.190 Gnz/s, 0.742 Gflop/s, 4.7 to 7.6 GB/s)
