
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.557203 seconds (24.9 MB/s)
csr_from_coo: 0.078196 seconds, 268495 rows, 268495 columns, 2313294 nonzeros, 1 to 1318 nonzeros per row, 1 threads, 268495 to 268495 rows per thread, 2313294 to 2313294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.024844 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.027076 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.027081 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.026943 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.027204 seconds (0.043 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.027250 seconds (0.042 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.027683 seconds (0.042 Gnz/s, 0.167 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.027982 seconds (0.041 Gnz/s, 0.165 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.027741 seconds (0.042 Gnz/s, 0.167 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.027794 seconds (0.042 Gnz/s, 0.166 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.027888 seconds (0.041 Gnz/s, 0.166 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028120 seconds (0.041 Gnz/s, 0.165 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028258 seconds (0.041 Gnz/s, 0.164 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028191 seconds (0.041 Gnz/s, 0.164 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028275 seconds (0.041 Gnz/s, 0.164 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028282 seconds (0.041 Gnz/s, 0.164 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028268 seconds (0.041 Gnz/s, 0.164 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028562 seconds (0.040 Gnz/s, 0.162 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028666 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028722 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028505 seconds (0.041 Gnz/s, 0.162 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028550 seconds (0.041 Gnz/s, 0.162 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028545 seconds (0.041 Gnz/s, 0.162 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028610 seconds (0.040 Gnz/s, 0.162 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028624 seconds (0.040 Gnz/s, 0.162 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028813 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028850 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028891 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028930 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
