
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.554798 seconds (26.2 MB/s)
csr_from_coo: 0.039296 seconds, 52329 rows, 52329 columns, 2698463 nonzeros, 2 to 207 nonzeros per row, 1 threads, 52329 to 52329 rows per thread, 2698463 to 2698463 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002844 seconds (0.484 Gnz/s, 1.897 Gflop/s, 11.8 to 19.3 GB/s)
gemv (warmup): 0.002791 seconds (0.493 Gnz/s, 1.934 Gflop/s, 12.1 to 19.6 GB/s)
gemv (warmup): 0.002821 seconds (0.488 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002801 seconds (0.491 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002790 seconds (0.493 Gnz/s, 1.934 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.002805 seconds (0.490 Gnz/s, 1.924 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002792 seconds (0.493 Gnz/s, 1.933 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002789 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002787 seconds (0.494 Gnz/s, 1.937 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002806 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002792 seconds (0.493 Gnz/s, 1.933 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002789 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002806 seconds (0.490 Gnz/s, 1.924 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002791 seconds (0.493 Gnz/s, 1.934 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.002788 seconds (0.493 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002789 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002803 seconds (0.491 Gnz/s, 1.925 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002789 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.002788 seconds (0.493 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002805 seconds (0.490 Gnz/s, 1.924 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002788 seconds (0.493 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002790 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.002804 seconds (0.490 Gnz/s, 1.924 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002793 seconds (0.493 Gnz/s, 1.933 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002789 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002789 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002806 seconds (0.490 Gnz/s, 1.924 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002791 seconds (0.493 Gnz/s, 1.934 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.002788 seconds (0.493 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002805 seconds (0.490 Gnz/s, 1.924 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002793 seconds (0.492 Gnz/s, 1.932 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002789 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.002788 seconds (0.493 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002807 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002790 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.002790 seconds (0.493 Gnz/s, 1.934 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.002806 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002789 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002790 seconds (0.493 Gnz/s, 1.934 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.002785 seconds (0.494 Gnz/s, 1.938 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002812 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002819 seconds (0.488 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002815 seconds (0.489 Gnz/s, 1.917 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002829 seconds (0.486 Gnz/s, 1.908 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002812 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002813 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002827 seconds (0.487 Gnz/s, 1.909 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002817 seconds (0.488 Gnz/s, 1.916 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002812 seconds (0.489 Gnz/s, 1.920 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002815 seconds (0.489 Gnz/s, 1.917 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002830 seconds (0.486 Gnz/s, 1.907 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002817 seconds (0.488 Gnz/s, 1.916 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002813 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002832 seconds (0.486 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002814 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002812 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002813 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002826 seconds (0.487 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002813 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002814 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002831 seconds (0.486 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002811 seconds (0.489 Gnz/s, 1.920 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002815 seconds (0.489 Gnz/s, 1.917 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002829 seconds (0.486 Gnz/s, 1.908 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002815 seconds (0.489 Gnz/s, 1.917 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002809 seconds (0.490 Gnz/s, 1.921 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002816 seconds (0.488 Gnz/s, 1.917 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002831 seconds (0.486 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002813 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002811 seconds (0.489 Gnz/s, 1.920 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002828 seconds (0.486 Gnz/s, 1.908 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002813 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002809 seconds (0.490 Gnz/s, 1.921 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002814 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002826 seconds (0.487 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002814 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002812 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002829 seconds (0.486 Gnz/s, 1.908 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002813 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002813 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
