
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.671687 seconds (26.1 MB/s)
csr_from_coo: 0.087697 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.018451 seconds (0.122 Gnz/s, 0.460 Gflop/s, 3.1 to 4.8 GB/s)
gemv (warmup): 0.017793 seconds (0.127 Gnz/s, 0.477 Gflop/s, 3.2 to 5.0 GB/s)
gemv (warmup): 0.017792 seconds (0.127 Gnz/s, 0.477 Gflop/s, 3.2 to 5.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017856 seconds (0.126 Gnz/s, 0.475 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017825 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017813 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017822 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017807 seconds (0.126 Gnz/s, 0.477 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017809 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017821 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017818 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017825 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017833 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017849 seconds (0.126 Gnz/s, 0.475 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017853 seconds (0.126 Gnz/s, 0.475 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017834 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017828 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017859 seconds (0.126 Gnz/s, 0.475 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017859 seconds (0.126 Gnz/s, 0.475 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017834 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017849 seconds (0.126 Gnz/s, 0.475 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017811 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017818 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017820 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017815 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017818 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017825 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017820 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017817 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017823 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017827 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017816 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017818 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017821 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017822 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017812 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
