
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 77.178941 seconds (28.5 MB/s)
csr_from_coo: 3.770641 seconds, 8345600 rows, 8345600 columns, 229518112 nonzeros, 5 to 28 nonzeros per row, 1 threads, 8345600 to 8345600 rows per thread, 229518112 to 229518112 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.406602 seconds (0.293 Gnz/s, 1.129 Gflop/s, 7.3 to 11.6 GB/s)
gemv (warmup): 0.463276 seconds (0.257 Gnz/s, 0.991 Gflop/s, 6.4 to 10.2 GB/s)
gemv (warmup): 0.468118 seconds (0.254 Gnz/s, 0.981 Gflop/s, 6.3 to 10.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.460743 seconds (0.258 Gnz/s, 0.996 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.474293 seconds (0.251 Gnz/s, 0.968 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.478780 seconds (0.248 Gnz/s, 0.959 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.484354 seconds (0.246 Gnz/s, 0.948 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.481963 seconds (0.247 Gnz/s, 0.952 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.497068 seconds (0.239 Gnz/s, 0.923 Gflop/s, 5.9 to 9.5 GB/s)
gemv: 0.490075 seconds (0.243 Gnz/s, 0.937 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.487791 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.493062 seconds (0.241 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
