
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.041082 seconds (29.8 MB/s)
csr_from_coo: 0.208373 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.011492 seconds (0.498 Gnz/s, 1.964 Gflop/s, 12.1 to 19.9 GB/s)
gemv (warmup): 0.011361 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv (warmup): 0.011362 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011373 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011384 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011373 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011362 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011351 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011369 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011343 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011406 seconds (0.501 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011381 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
