
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.438643 seconds (24.4 MB/s)
csr_from_coo: 0.025472 seconds, 240116 rows, 240116 columns, 1193966 nonzeros, 1 to 89 nonzeros per row, 1 threads, 240116 to 240116 rows per thread, 1193966 to 1193966 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.007206 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.007179 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv (warmup): 0.007169 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007154 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007165 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007171 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007174 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007154 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007169 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007174 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007178 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007143 seconds (0.084 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007171 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007164 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007154 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007153 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007172 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007170 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007154 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007169 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007166 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007164 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007148 seconds (0.084 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007174 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007169 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007151 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007158 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007162 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007162 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007147 seconds (0.084 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007162 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007167 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007168 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007152 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007172 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007176 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007175 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007155 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007172 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007167 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007151 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007168 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007173 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007162 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007159 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007171 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007171 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007177 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007157 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007167 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007165 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007163 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007173 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007176 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007172 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007145 seconds (0.084 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007170 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007165 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007174 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007159 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007172 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007169 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007150 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007158 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007179 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007164 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007152 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007170 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007176 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007173 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007154 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007174 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007167 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007168 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007159 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007170 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007170 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007158 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007172 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007181 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007174 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007153 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007169 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007170 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007164 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007155 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007169 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007177 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007153 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007157 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007174 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007162 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007150 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007175 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007171 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007168 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007163 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007170 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007173 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007171 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007158 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007165 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007178 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
