
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579537 seconds (25.5 MB/s)
csr_from_coo: 0.032057 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.009523 seconds (0.130 Gnz/s, 0.259 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.009272 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv (warmup): 0.009287 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009302 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009313 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009316 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009296 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009294 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009297 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009278 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009292 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009295 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009318 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009285 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009296 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009303 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009285 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009296 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009281 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009281 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009311 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009313 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009316 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009285 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009288 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009297 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009309 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009277 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009308 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009303 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009317 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009292 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009305 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009297 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009320 seconds (0.132 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009305 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009311 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009319 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009293 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009298 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009314 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009316 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009322 seconds (0.132 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
