
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.831740 seconds (23.0 MB/s)
csr_from_coo: 0.188351 seconds, 52804 rows, 52804 columns, 10614210 nonzeros, 48 to 2703 nonzeros per row, 1 threads, 52804 to 52804 rows per thread, 10614210 to 10614210 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.006190 seconds (0.862 Gnz/s, 3.429 Gflop/s, 20.8 to 34.4 GB/s)
gemv (warmup): 0.006065 seconds (0.879 Gnz/s, 3.500 Gflop/s, 21.2 to 35.1 GB/s)
gemv (warmup): 0.006031 seconds (0.884 Gnz/s, 3.520 Gflop/s, 21.3 to 35.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006039 seconds (0.883 Gnz/s, 3.516 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.006044 seconds (0.882 Gnz/s, 3.512 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.006043 seconds (0.883 Gnz/s, 3.513 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.006046 seconds (0.882 Gnz/s, 3.511 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.006092 seconds (0.876 Gnz/s, 3.485 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006083 seconds (0.877 Gnz/s, 3.490 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006178 seconds (0.863 Gnz/s, 3.436 Gflop/s, 20.8 to 34.5 GB/s)
gemv: 0.006099 seconds (0.874 Gnz/s, 3.481 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006109 seconds (0.873 Gnz/s, 3.475 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006126 seconds (0.871 Gnz/s, 3.465 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006092 seconds (0.875 Gnz/s, 3.484 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006116 seconds (0.872 Gnz/s, 3.471 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006104 seconds (0.874 Gnz/s, 3.478 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006089 seconds (0.876 Gnz/s, 3.486 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006116 seconds (0.872 Gnz/s, 3.471 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006092 seconds (0.875 Gnz/s, 3.484 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006121 seconds (0.871 Gnz/s, 3.468 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006099 seconds (0.875 Gnz/s, 3.481 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006082 seconds (0.877 Gnz/s, 3.490 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.006114 seconds (0.872 Gnz/s, 3.472 Gflop/s, 21.0 to 34.9 GB/s)
gemv: 0.006108 seconds (0.873 Gnz/s, 3.475 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006089 seconds (0.876 Gnz/s, 3.486 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006146 seconds (0.868 Gnz/s, 3.454 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.006099 seconds (0.875 Gnz/s, 3.481 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006099 seconds (0.874 Gnz/s, 3.481 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006107 seconds (0.873 Gnz/s, 3.476 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006156 seconds (0.866 Gnz/s, 3.448 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.006101 seconds (0.874 Gnz/s, 3.480 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006143 seconds (0.868 Gnz/s, 3.456 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.006072 seconds (0.878 Gnz/s, 3.496 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006105 seconds (0.874 Gnz/s, 3.477 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006126 seconds (0.871 Gnz/s, 3.465 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006156 seconds (0.866 Gnz/s, 3.448 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.006118 seconds (0.872 Gnz/s, 3.470 Gflop/s, 21.0 to 34.8 GB/s)
