
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.947162 seconds (27.6 MB/s)
csr_from_coo: 0.971427 seconds, 1437960 rows, 1437960 columns, 63156690 nonzeros, 15 to 57 nonzeros per row, 1 threads, 1437960 to 1437960 rows per thread, 63156690 to 63156690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.090705 seconds (0.356 Gnz/s, 1.393 Gflop/s, 8.7 to 14.2 GB/s)
gemv (warmup): 0.098054 seconds (0.329 Gnz/s, 1.288 Gflop/s, 8.1 to 13.1 GB/s)
gemv (warmup): 0.100384 seconds (0.322 Gnz/s, 1.258 Gflop/s, 7.9 to 12.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.106836 seconds (0.302 Gnz/s, 1.182 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.139568 seconds (0.231 Gnz/s, 0.905 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.135546 seconds (0.238 Gnz/s, 0.932 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.136636 seconds (0.236 Gnz/s, 0.924 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.141665 seconds (0.228 Gnz/s, 0.892 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.145477 seconds (0.222 Gnz/s, 0.868 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.136957 seconds (0.236 Gnz/s, 0.922 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.138661 seconds (0.233 Gnz/s, 0.911 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.139697 seconds (0.231 Gnz/s, 0.904 Gflop/s, 5.7 to 9.2 GB/s)
