
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.358023 seconds (27.5 MB/s)
csr_from_coo: 0.033151 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.010824 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv (warmup): 0.010898 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv (warmup): 0.010882 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010927 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010909 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010922 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010914 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010908 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010900 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010895 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010906 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010897 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010890 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010893 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010895 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010908 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010907 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010911 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010904 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010901 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010999 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010911 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010893 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010889 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010878 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010911 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010909 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010902 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010901 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010902 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010901 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010915 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010909 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010886 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010905 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010908 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010910 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010890 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010908 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010903 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010901 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010898 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010974 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010962 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010989 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010989 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010986 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010980 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010968 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010991 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010986 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010982 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010982 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010983 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010973 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010977 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010976 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010975 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010985 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010971 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010968 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010999 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
