
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.711171 seconds (26.9 MB/s)
csr_from_coo: 0.073567 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.007750 seconds (0.306 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv (warmup): 0.007455 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.007426 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007474 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007466 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007462 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007437 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007438 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007451 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007469 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007422 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007457 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007451 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007434 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007462 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007434 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007429 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007435 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007428 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007449 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
